,review,point,date,ingre,token_review
64,좋아요,5,2020-05-08,나이아신아마이드,['좋아요']
65,좋아요,4,2020-05-08,나이아신아마이드,['좋아요']
66,좋아요,5,2020-05-08,나이아신아마이드,['좋아요']
67,"체험단리뷰를 처음 신청했는데 당첨될지 몰랐는데 당청돼서 너무너무 좋았어요 ^^ 체험분을 하루하루 사용해봤어요! 일단 얼굴에 바르니까 촉촉하고 금방 흡수되더라구요 그거에 놀랐어요! 바른다음에 향도 적당하고 촉촉해서 얼굴이 탱탱하고 그뒷날도 맑은 피부를 볼 수 있어서 넘넘 좋았아요! 영양,수분 관리가 필요하신분들 꼭꼭 사용해보세요! 후회안할 템 입니다 ㅎㅎ",5,2020-05-08,나이아신아마이드,"['체험', '단', '리뷰', '를', '처음', '신청', '했는데', '당첨', '될지', '몰랐는데', '당청', '돼서', '너무', '너무', '좋았어요', '체험', '분', '을', '하루하루', '사용', '해봤어요', '일단', '얼굴', '에', '바르니까', '촉촉하고', '금방', '흡수', '되더라구요', '그거', '에', '놀랐어요', '바른', '다음', '에', '향', '도', '적당하고', '촉촉해서', '얼굴', '이', '탱탱하고', '그', '뒷날', '도', '맑은', '피부', '를', '볼수있어서', '넘', '넘', '좋았아요', '영양', '수분', '관리', '가', '필요하', '신분', '들', '꼭꼭', '사용', '해보세요', '후회', '안', '할', '템', '입니다']"
68,오 잘 발려요 흡수도 짱 솔직히 여드름이 들어가는거나 이런건 잘 모르는뎅 더 나지도 않고 바르는데 부담안되서 좋어요!! 전 맘에 들어요 가벼운이느낌 너무 좋음,5,2020-05-08,나이아신아마이드,"['오잘', '발려요', '흡수', '도', '짱', '솔직히', '여드름', '이', '들어가는거나', '이런건', '잘', '모르는', '뎅더', '나', '지도', '않고', '바르는데', '부담', '안되서', '좋어', '요전', '맘', '에', '들어요', '가벼운이', '느낌', '너무', '좋음']"
69,배송도 빠르고 포장도 안전하게 잘되어서 왔습니다 굿~,5,2020-05-08,나이아신아마이드,"['배송', '도', '빠르고', '포장', '도', '안전하게잘', '되어서', '왔습니다', '굿']"
70,좋아요,5,2020-05-08,나이아신아마이드,['좋아요']
71,배송도 빠르고 포장도 안전하게 잘되어서 왔습니다 굿~,5,2020-05-08,나이아신아마이드,"['배송', '도', '빠르고', '포장', '도', '안전하게잘', '되어서', '왔습니다', '굿']"
72,좋아요,5,2020-05-08,나이아신아마이드,['좋아요']
73,배송도 빠르고 포장도 안전하게 잘되어서 왔습니다 굿~,5,2020-05-08,나이아신아마이드,"['배송', '도', '빠르고', '포장', '도', '안전하게잘', '되어서', '왔습니다', '굿']"
74,.,5,2020-05-08,나이아신아마이드,[]
75,좋아요,5,2020-05-08,나이아신아마이드,['좋아요']
76,좋아요,5,2020-05-08,나이아신아마이드,['좋아요']
77,배송도 빠르고 포장도 안전하게 잘되어서 왔습니다 굿~,5,2020-05-08,나이아신아마이드,"['배송', '도', '빠르고', '포장', '도', '안전하게잘', '되어서', '왔습니다', '굿']"
78,상품과 배송 모두 만족합니다. 포장이 아주 꼼꼼해요,5,2020-05-09,나이아신아마이드,"['상품', '과', '배송', '모두', '만족합니다', '포장', '이아주', '꼼꼼해요']"
79,하얀 반투명 점성이 에센스 같아요~레티놀 위에 발랐는데 향은 없고 부드럽게발리고 흡수가 바로 되네요~ 끈적임 없어요~성분 중 페녹시에탄올이 소량 들어있어 약간걱정이 되는데 목 쪽에 우선 사용해봅니다.촉촉해요~,4,2020-05-09,나이아신아마이드,"['하얀', '반투명', '점성', '이', '에센스', '같아요', '레티놀위', '에', '발랐는데', '향', '은', '없고', '부드럽게', '발리', '고', '흡수', '가바', '로되', '네', '요끈', '적임', '없어요', '성분', '중', '페', '녹시', '에탄올', '이', '소량', '들어있어', '약간', '걱정', '이', '되는데', '목쪽', '에', '우선', '사용', '해봅니다', '촉촉해요']"
80,"수분 베이스세럼으로 나이아신아마이드는 미백,잡티와 트러블 감소효과가 있고 징크 항염효과가 있다고 해서 관심이 가지게 되었어요. 비타민C 함께사용하면 안된다 고해서 평소 사용하고 있던 비타민C 에센스를 사용하지 않았어요. 전 저녁때 크림 사용하기 전에 사용했는데 스포이드 형식의 묽은 제형타입으로 흐르지 않아요. 피부 자극 약간 있어 검색해보니 고함량 성분 때문에그런것이 라고 되어 있어 계속 사용했구요 일주일 사용했는데 아직 미백,잡티와 트러블 감소효과는 아직은 모르겠지만 확실히 피부결은 정돈되는 느낌이었어요.",5,2020-05-10,나이아신아마이드,"['수분', '베이스', '세', '럼', '으로', '나이아신', '아마이드', '는', '미백', '잡티', '와', '트러블', '감소', '효과', '가', '있고', '징', '크', '항염', '효과', '가', '있다', '고해', '서', '관심', '이', '가지', '게', '되었어요', '비타민', '함께', '사용', '하', '면', '안된다고', '해서', '평소', '사용', '하고', '있던', '비타민', '에센스', '를', '사용', '하', '지', '않았어', '요전', '저녁때', '크림', '사용', '하', '기전', '에', '사용', '했는데', '스포이드', '형식', '의', '묽', '은제', '형', '타입', '으로', '흐르지', '않아요', '피부', '자', '극약', '간', '있어', '검색', '해보니고', '함량', '성분', '때문', '에', '그런것이라고', '되어있어계', '속사', '용했구요', '일', '주', '일사', '용했는데', '아직', '미백', '잡티', '와', '트러블', '감소', '효과', '는', '아직', '은', '모르겠지만', '확실히', '피부', '결', '은', '정돈', '되는', '느낌', '이었어요']"
81,피부는 건조함만 없어도 탄력을 유지할수 있죠~ 저녁에 티비볼때 저는 두번정도 얼굴에 한두방울 떨어뜨려 흡수시켜요. 제형이 묽어서 쫀쫀한크림과 사용하기 좋아서 좋구요. 자극없는 묽은제형이라 부담이 없고 얼굴은 반질해지는 기분이네요~^^ 용기와 스포이드도 마음에 드네요ㅎ,5,2020-05-10,나이아신아마이드,"['피부', '는', '건조함만', '없어도', '탄력', '을', '유지', '할수있죠', '저녁', '에', '티비', '볼때', '저', '는', '두', '번', '정도', '얼굴', '에', '한두', '방울', '떨어뜨려', '흡수', '시켜요', '제', '형', '이', '묽어서', '쫀쫀', '한', '크림', '과', '사용', '하기', '좋아서', '좋구요', '자극', '없는', '묽', '은제', '형', '이라', '부담', '이', '없고', '얼굴', '은반', '질', '해지', '는', '기분', '이네', '요', '용기', '와', '스포이드', '도', '마음', '에드', '네', '요']"
82,.,5,2020-05-11,나이아신아마이드,[]
83,1,5,2020-05-11,나이아신아마이드,[]
84,.,5,2020-05-11,나이아신아마이드,[]
85,.,5,2020-05-11,나이아신아마이드,[]
86,.,5,2020-05-11,나이아신아마이드,[]
87,Z,5,2020-05-11,나이아신아마이드,[]
88,.,5,2020-05-11,나이아신아마이드,[]
89,.,5,2020-05-11,나이아신아마이드,[]
90,.,5,2020-05-11,나이아신아마이드,[]
91,생각보다 괜찮네요ㆍ 재구매의사 있어요..,4,2020-05-12,나이아신아마이드,"['생각', '보다', '괜찮네요', '재구매', '의사', '있어요']"
92,생각보다 괜찮네요..재구매의사있어요~,4,2020-05-12,나이아신아마이드,"['생각', '보다', '괜찮네요', '재구매', '의사', '있어요']"
93,생각보다 괸찮아요..재구매의사 있어요,4,2020-05-12,나이아신아마이드,"['생각', '보다', '괸', '찮아요', '재구매', '의사', '있어요']"
94,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-05-14,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
95,써봐야알거같아용,5,2020-05-14,나이아신아마이드,"['써', '봐야', '알거', '같아용']"
96,라인 변경좀 했는데 사용감 나쁘지 않네요,4,2020-05-15,나이아신아마이드,"['라인', '변경', '좀', '했는데사', '용감', '나쁘지', '않네요']"
97,나이가 들면서 피부도 쳐지고 모공도 점점 넓어져서 걱정이 많았는데 요 제품이 저의 이런 고민들에 도움을 줄수있다고 해서 사용해봤어요. 투명한색의 약간의 점성이 있는 제형이었어요. 크림 바르기 전에 얼굴에 펴 바르는건데 바르는 순간 깜짝 놀랐어요. 재빠르게 피부에 확! 흡수되는것이! 너무 쫀쫀하더라고요.바르는순간 피부결도 매끄러워져서 울퉁불퉁한 피부 요철을 어느정도 커버해주는것 같아요. 꾸준히 사용하면 피부결정돈에 도움이 많이 될듯 합니다^^,5,2020-05-19,나이아신아마이드,"['나이', '가', '들면서', '피부', '도', '쳐지고', '모공', '도', '점점', '넓어져서', '걱정', '이', '많았는데요', '제품', '이', '저', '의', '이런', '고민', '들', '에', '도움', '을', '줄수있다고', '해서', '사용', '해봤어요', '투명한', '색', '의약', '간', '의', '점성', '이', '있는', '제', '형', '이었어요', '크림', '바르', '기전', '에', '얼굴', '에', '펴', '바르는건데', '바르는', '순간', '깜짝', '놀랐어요', '재빠르게', '피부', '에', '확', '흡수', '되는것이', '너무', '쫀쫀', '하더라고요', '바르는', '순간', '피부', '결', '도', '매끄러워져서', '울퉁불퉁한', '피부', '요철', '을', '어느', '정도', '커버', '해주는것', '같아요', '꾸준히사', '용하면', '피부', '결정', '돈', '에', '도움', '이', '많이', '될듯', '합니다']"
98,완죤 만족합니다,5,2020-05-19,나이아신아마이드,"['완죤', '만족합니다']"
99,용량이 좀 적지만 비타민 등 효과 좋음,4,2020-05-24,나이아신아마이드,"['용량', '이', '좀', '적', '지만', '비타민', '등', '효과', '좋음']"
100,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-05-26,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
101,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-05-26,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
102,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-05-26,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
103,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-05-26,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
104,처음 보는 브랜드입니다 ..상품평이 좋아서 구입했어요,4,2020-05-26,나이아신아마이드,"['처음', '보는', '브랜드', '입니다', '상품', '평이', '좋아서', '구입', '했어요']"
105,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-05-26,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
106,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-05-26,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
107,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-05-26,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
108,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-05-26,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
109,좋아요,5,2020-05-28,나이아신아마이드,['좋아요']
110,믿고 쓰는 제품 디오디너리의 나이아신아마이드,5,2020-05-29,나이아신아마이드,"['믿고', '쓰는', '제품', '디', '오디너리', '의', '나이아신', '아마이드']"
111,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-05-29,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
112,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-05-29,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
113,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-05-29,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
114,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-05-29,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
115,whejejdyjdyjdujdns,5,2020-05-30,나이아신아마이드,[]
116,geheheheyhyhethet,5,2020-05-30,나이아신아마이드,[]
117,3년전부터 이마.턱에만 날만 따뜻해지면 올라오는 엄청난 좁쌀.가끔 화농성여드름 때문에 어느분 글보고 저는 이제품 피지 억제효과때매 구매한건데 피지 확실히 잘잡아주네요. 거의 안올라와요. 그래서 올라오던 여드름도 아예 없는건 아니지만 좀 덜하긴 하네요. 근데 이제품은 도대체 유통기한이 어디 나와있나요? 별도표시라도 써있는데 별도표시된게 없네요ㅋㅋ,5,2020-05-31,나이아신아마이드,"['년전', '부터', '이마', '턱', '에만', '날', '만', '따뜻해지면', '올라오는', '엄청난', '좁쌀', '가끔', '화', '농성', '여드름', '때문', '에', '어느', '분글', '보고', '저', '는', '이', '제품', '피지', '억', '제', '효과', '때', '매', '구매', '한건데', '피지', '확실히잘', '잡아주네요', '거', '의안', '올라와요', '그래서', '올라오던', '여드름', '도', '아예', '없는건', '아니지만', '좀', '덜하긴하네요', '근', '데이', '제품', '은', '도대체', '유통', '기한', '이', '어디', '나와있나요', '별도', '표시', '라도', '써있는데', '별도', '표시', '된게', '없네요']"
118,친구가 이거 바르고 블랙헤드 엄청 좋아졌다고 화장품 회사 다니는 엄마도 계속 쓰라하셧다구 강추해서 샀어요. 근데 향이 좀 산? 신? 냄새가 난다구해야하나 ㅜ 그리고 조금이라도 끈적한 타입을 못견뎌해서 두번 바르고 아직 다 못발랐어요. 근데 친구가 엄청 강추했으니 여러분도 함 써보시길... 싸게는 잘 산거같아요,4,2020-05-31,나이아신아마이드,"['친구', '가이거', '바르고', '블랙', '헤드', '엄청', '좋아졌다고', '화장품', '회사', '다니는', '엄마', '도', '계속', '쓰라', '하', '셧다', '구강', '추해서', '샀어요', '근데', '향', '이', '좀', '산신', '냄새', '가난', '다', '구해', '야', '하나', '그리고', '조금', '이라도', '끈', '적', '한', '타입', '을', '못', '견뎌', '해서', '두', '번', '바르고', '아직', '다', '못', '발랐어요', '근데', '친구', '가', '엄청', '강', '추했으니', '여러분', '도', '함', '써', '보시', '길', '싸게는', '잘산거', '같아요']"
119,배송 잘 보내주셔서 감사합니다 . 피부가 부디 밝아지길 바라면서 ㅋㅋㅋㅋ,5,2020-06-01,나이아신아마이드,"['배송', '잘', '보내주셔서', '감사합니다', '피부', '가', '부디', '밝아지길', '바라면서']"
120,"저녁마다 바르려고 한번 구매해봤어요. 저렴하게 샘플식으로 살슈있으니 좋네요 ^^,피부민감하시면 안바르는게 좋을듯. 피부 컨디션이 좋으면 좋은거같아요 ^^,",4,2020-06-01,나이아신아마이드,"['저녁', '마다', '바르려고', '한번', '구매', '해봤어요', '저렴하게', '샘플', '식', '으로', '살슈', '있으니', '좋네요', '피부', '민감하시면안', '바르는게', '좋을듯', '피부', '컨디션', '이', '좋으면', '좋은', '거', '같아요']"
121,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-06-03,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
122,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-06-03,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
123,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-06-03,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
124,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-06-03,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
125,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-06-03,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
126,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-06-03,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
127,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-06-05,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
128,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-06-06,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
129,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-06-06,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
130,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-06-06,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
131,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-06-06,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
132,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-06-06,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
133,좋다고 해서 구매해봤어요,4,2020-06-10,나이아신아마이드,"['좋다고', '해서', '구매', '해봤어요']"
134,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-06-11,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
135,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-06-11,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
136,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-06-11,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
137,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-06-11,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
138,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-06-11,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
139,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-06-11,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
140,저렴한가격에 질좋은 제품이라 좋아요,5,2020-06-11,나이아신아마이드,"['저렴한', '가격', '에', '질', '좋은', '제품', '이라', '좋아요']"
141,상품평 찾아보고 구입했어요,4,2020-06-25,나이아신아마이드,"['상품', '평', '찾아보고', '구입', '했어요']"
142,상품평 찾아보고 구입했어요,4,2020-06-25,나이아신아마이드,"['상품', '평', '찾아보고', '구입', '했어요']"
143,저랑잘맞아요. 보습력도좋고 좁쌀도 다들어갔네요.,5,2020-06-26,나이아신아마이드,"['저', '랑', '잘맞아요', '보습', '력', '도', '좋고', '좁쌀', '도', '다', '들어갔네요']"
144,배송도 빠르고 잘 받았습니다.,5,2020-07-02,나이아신아마이드,"['배송', '도', '빠르고잘', '받았습니다']"
145,배송도 빠르고 잘 받았습니다.,5,2020-07-02,나이아신아마이드,"['배송', '도', '빠르고잘', '받았습니다']"
146,배송도 빠르고 잘 받았습니다.,5,2020-07-02,나이아신아마이드,"['배송', '도', '빠르고잘', '받았습니다']"
147,착한가격이라 인터넷 좀 찾아보고 미백에 도움될거같아서 시범삼아 한개만 주문함 제형이 겔같아 묵직합니다 컨디션 따라 사용할려구요,4,2020-07-04,나이아신아마이드,"['착한', '가격', '이라', '인터넷', '좀', '찾아보고', '미백', '에', '도움', '될거', '같아서', '시범', '삼아', '한개', '만', '주문', '함제', '형', '이', '겔', '같아', '묵직합니다', '컨디션', '따라사', '용할려', '구', '요']"
148,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-07-06,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
149,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-07-06,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
150,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-07-06,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
151,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-07-06,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
152,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-07-06,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
153,잘샀어요. 잘쓰겠습니다,5,2020-07-07,나이아신아마이드,"['잘', '샀어요', '잘쓰겠습니다']"
154,저렴하게 구매합니다.,5,2020-07-08,나이아신아마이드,"['저렴하게', '구매', '합니다']"
155,써보구있는데 좋았으면 합니다.,5,2020-07-08,나이아신아마이드,"['써', '보구있는데', '좋았으면', '합니다']"
156,좋아요~,5,2020-07-10,나이아신아마이드,['좋아요']
157,좋아요~,5,2020-07-10,나이아신아마이드,['좋아요']
158,잘받았어요^^,5,2020-07-10,나이아신아마이드,"['잘', '받았어요']"
159,잘받았어요^^,5,2020-07-10,나이아신아마이드,"['잘', '받았어요']"
160,좋아요~,5,2020-07-10,나이아신아마이드,['좋아요']
161,좋아요~,5,2020-07-10,나이아신아마이드,['좋아요']
162,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-07-11,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
163,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-07-11,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
164,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-07-11,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
165,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-07-11,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
166,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-07-11,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
167,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-07-11,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
168,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-07-11,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
169,한달정도 사용했는데 효과가 있어요~,5,2020-07-14,나이아신아마이드,"['한', '달', '정도', '사용', '했는데', '효과', '가', '있어요']"
170,한병 다쓰고 또삽니다. 피부가 한결 부드러워지네요. 많이 파세요,5,2020-07-14,나이아신아마이드,"['한', '병', '다', '쓰고', '또', '삽니다', '피부', '가', '한결', '부드러워지네요', '많이', '파세요']"
171,한달정도 사용했는데 효과가 있어요~,5,2020-07-14,나이아신아마이드,"['한', '달', '정도', '사용', '했는데', '효과', '가', '있어요']"
172,한달정도 사용했는데 효과가 있어요~,5,2020-07-14,나이아신아마이드,"['한', '달', '정도', '사용', '했는데', '효과', '가', '있어요']"
173,한달정도 사용했는데 효과가 있어요~,5,2020-07-14,나이아신아마이드,"['한', '달', '정도', '사용', '했는데', '효과', '가', '있어요']"
174,한달정도 사용했는데 효과가 있어요~,5,2020-07-14,나이아신아마이드,"['한', '달', '정도', '사용', '했는데', '효과', '가', '있어요']"
175,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-07-15,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
176,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-07-15,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
177,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-07-15,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
